Bolge,Sehir,Sene,Nufus
Akdeniz,Adana,2000,1879695
Akdeniz,Adana,2001,1899324
Akdeniz,Adana,2002,1916637
Akdeniz,Adana,2003,1933428
Akdeniz,Adana,2004,1951142
Akdeniz,Adana,2005,1969512
Akdeniz,Adana,2006,1988277
Akdeniz,Adana,2007,2006650
Akdeniz,Adana,2008,2026319
Akdeniz,Adana,2009,2062226
Akdeniz,Adana,2010,2085225
Akdeniz,Adana,2011,2108805
Akdeniz,Adana,2012,2125635
Akdeniz,Adana,2013,2149260
Akdeniz,Adana,2014,2165595
Akdeniz,Adana,2015,2183167
Akdeniz,Adana,2016,2201670
Akdeniz,Adana,2017,2216475
Akdeniz,Adana,2018,2220125
Güney Doğu Anadolu,Adıyaman,2000,568432
Güney Doğu Anadolu,Adıyaman,2001,571180
Güney Doğu Anadolu,Adıyaman,2002,573149
Güney Doğu Anadolu,Adıyaman,2003,574886
Güney Doğu Anadolu,Adıyaman,2004,576808
Güney Doğu Anadolu,Adıyaman,2005,578852
Güney Doğu Anadolu,Adıyaman,2006,580926
Güney Doğu Anadolu,Adıyaman,2007,582762
Güney Doğu Anadolu,Adıyaman,2008,585067
Güney Doğu Anadolu,Adıyaman,2009,588475
Güney Doğu Anadolu,Adıyaman,2010,590935
Güney Doğu Anadolu,Adıyaman,2011,593931
Güney Doğu Anadolu,Adıyaman,2012,595261
Güney Doğu Anadolu,Adıyaman,2013,597184
Güney Doğu Anadolu,Adıyaman,2014,597835
Güney Doğu Anadolu,Adıyaman,2015,602774
Güney Doğu Anadolu,Adıyaman,2016,610484
Güney Doğu Anadolu,Adıyaman,2017,615076
Güney Doğu Anadolu,Adıyaman,2018,624513
Ege,Afyonkarahisar,2000,696292
Ege,Afyonkarahisar,2001,698029
Ege,Afyonkarahisar,2002,698773
Ege,Afyonkarahisar,2003,699193
Ege,Afyonkarahisar,2004,699794
Ege,Afyonkarahisar,2005,700502
Ege,Afyonkarahisar,2006,701204
Ege,Afyonkarahisar,2007,701572
Ege,Afyonkarahisar,2008,697365
Ege,Afyonkarahisar,2009,701326
Ege,Afyonkarahisar,2010,697559
Ege,Afyonkarahisar,2011,698626
Ege,Afyonkarahisar,2012,703948
Ege,Afyonkarahisar,2013,707123
Ege,Afyonkarahisar,2014,706371
